name,quantity,discountedPrice,actualPrice,outOfStock,image
Edible Flowers Mix,1 pack (15-16pieces),₹171,₹218,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/53e44f06-f321-4539-919f-ea66b773202d.jpg?ts=1729321909"
Curly Kale Leaves,100 g,₹146,₹195,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/480449a.jpg?ts=1690815052"
Kale Leaves,(100 - 125) g,₹57,₹76,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/a3a13e7f-8388-4387-88ae-015175255542.jpg?ts=1733815873"
Lemongrass,100 g,₹24,₹32,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/83fbe32f-408c-4b01-90ef-e4d82ff5bf1b.jpg?ts=1710495205"
Lettuce Box - Hydroponically Grown,(100 - 125) g,₹70,₹150,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/b8688c2e-eb55-48b5-bddc-7a08db3f8dff.jpg?ts=1712461089"
Hydroponic Lettuce Mix,150 g,₹54,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/8bb613cb-8f8e-4859-9752-c0ed0188849c.jpg?ts=1708593415"
Red Lettuce,250 g,₹36,₹47,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/144680a.jpg?ts=1690814508"
Lettuce Box - Hydroponically Grown,(100 - 125) g,₹40,₹50,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9eb4b16e-9c85-45d9-b250-5190c74afd70.jpg?ts=1712320354"
Romaine Lettuce,(200 - 300) g,₹35,₹43,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/dac4808b-96b6-44c2-a549-82c47056fa25.jpg?ts=1717749003"
Lotus Stem Cut,200 g,₹73,₹79,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/328148a.jpg?ts=1690814772"
Mint Leaves (without roots) (Pudina),100 g,₹4,₹5,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/3890a.jpg?ts=1693309076"
Pink Oyster Mushroom (Kukurmutta),125 g,₹500,N/A,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/326663a.jpg?ts=1729501116"
Portobello Mushroom,200 g,₹600,N/A,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/143261a.jpg?ts=1690813229"
Shiitake Mushroom,125 g,₹500,N/A,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/9888a.jpg?ts=1729501161"
Neem Sticks,100 g,₹24,₹29,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/363224a.jpg?ts=1690813591"
Parsley - Hydroponically Grown 25 g,25 g,₹44,₹57,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/480435a.jpg?ts=1690814832"
Hydroponic Parsley Leaves,50 g,₹54,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/503087a.jpg?ts=1691670053"
Shami Patra for Pooja,10 g,₹17,₹21,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/bdde4d0f-1b91-4b7a-9f1f-f88dd5cbd847.jpg?ts=1721984689"
Green Pumpkin - Cut,(500 - 700) g,₹50,₹100,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/364322a.jpg?ts=1690814616"
Salad 500 g,1 pack,₹66,₹150,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/450730a.jpg?ts=1687331161"
Hydroponic Spinach,200 g,₹45,₹63,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/c490dbe6-d068-4290-9753-776a5c1e1a53.jpg?ts=1716915455"
Baby Spinach - Hydroponically Grown,100 g,₹73,₹98,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/87dfc027-d4ab-46c6-a271-5f028fb62f2d.jpg?ts=1711442494"
Baby Spinach,100 g,₹132,₹171,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/6e341e42-9de1-4d5f-8125-97e85c874566.jpg?ts=1717749675"
Spinach (Without Roots) (Palak),250 g,₹80,N/A,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/75aa6dcf-80e6-4ac1-bde1-25fb1079361c.jpg?ts=1711442639"
Exotic Vegetable Salad - Hydroponically Grown,(250 - 300) g,₹158,₹216,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/364785a.jpg?ts=1690814557"
Yellow Zucchini,1 piece (200 - 250) g,₹57,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/294636a.jpg?ts=1717749749"
